Profile,Intro,Bio,Avatar
Andrew Ethan Zeng,"AEZ: Premium Tech, Beautiful Design, Purposeful Business. Weekly cinematic content on desk setups, home offices, interior design, tech, gadgets, business, marketing and lifestyle. I’m a content creator, educator, tech nerd, and previously a Senior Marketing Manager. ","HEY THERE,
ANDREW HERE –
HOPE YOU’RE WELL!

You know my full name at this point and you’ll also know I’m all about tech, lifestyle and business. But here’s a little more about me you may not know.

I’m currently living in sunny Sydney, Australia and have always been a nerd and tech enthusiast at heart, and a digital marketer by trade. 

In my spare time, I’m busy being a family man, kickboxing junkie, photographer, traveller, investor and casual watch collector.

The one question I get most asked is: what do you do for a living?

I’m a business owner, content creator, creative and marketer. 

But I find titles unfairly box in people’s true ability and ambition.

It all started graduating from the University of New South Wales, where I worked across a couple of global marketing firms. 

A few years later, I had worked my way up the corporate ladder as a Senior Marketing Manager earning a 6-figure salary but I was sort of…unfulfilled. 

I genuinely felt I could do more and give more to the world.

Thankfully, the eCommerce store hit it off, and I was able to quit my corporate job in late 2019 – months before COVID hit. Yep, great timing.

Fortunately, it’s worked out far better than I’d imagine, partnering with awesome companies and consulting multinationals.

To this day, I do not think I’m particularly talented nor smart. Nothing came intuitively and I did not grow up with a silver spoon in my mouth.

I genuinely believe if I achieved what I have, there’s no reason you can’t. So we now teach the skills of digital marketing, eCommerce and content creation through Mastery, our education company.

🥏 CONNECT WITH ME
Instagram: https://www.instagram.com/andrewethanzeng/ 
Facebook: https://www.facebook.com/andrewethanzeng/
Newsletter: https://newsletter.andrewethanzeng.com/
Website & Blog: https://www.andrewethanzeng.com/

BUSINESS INQUIRIES: [email] ",https://yt3.googleusercontent.com/BrfQlqpsbaw_8nEiaZtBPFNS0NvFUctX2tm3eQ_hiPAGJZcQWfSj-1LSG5wvNJ5lZdfVKkWANn8=s176-c-k-c0x00ffffff-no-rj